GE_latitude,GE_longitude,GE_City,GE_State,GE_CityState,Zip,GE_Count,Qtr
40.2585297,-74.2765121,Freehold,NJ,"Freehold, NJ",,2,
35.0736198,-81.6486588,Gaffney,SC,"Gaffney, SC",,3,
36.3878212,-86.4462204,Gallatin,TN,"Gallatin, TN",,1,
39.756649,-105.2249527,Golden,CO,"Golden, CO",,1,
32.4423485,-97.7942581,Granbury,TX,"Granbury, TX",,1,
42.1961517,-73.3610916,Great Barrington,MA,"Great Barrington, MA",,1,
47.5071411,-111.3060684,Great Falls,MT,"Great Falls, MT",,1,
31.8814697,-110.9952316,Green Valley,AZ,"Green Valley, AZ",,1,
41.3031693,-94.460289,Greenfield,IA,"Greenfield, IA",,1,
40.8606987,-73.3644409,Greenlawn,NY,"Greenlawn, NY",,1,
45.506279,-122.4353409,Gresham,OR,"Gresham, OR",,1,
42.7857285,-91.1017227,Guttenberg,IA,"Guttenberg, IA",,1,
40.2303581,-74.7238617,Hamilton,NJ,"Hamilton, NJ",,1,
37.0277901,-76.3451233,Hampton,VA,"Hampton, VA",,1,
40.8729401,-72.5200272,Hampton Bays,NY,"Hampton Bays, NY",,1,
37.7383614,-88.5401611,Harrisburg,IL,"Harrisburg, IL",,1,
36.2286186,-93.1105194,Harrison,AR,"Harrison, AR",,1,
31.8597393,-90.3940125,Hazlehurst,MS,"Hazlehurst, MS",,1,
35.3155708,-82.4586563,Hendersonville,NC,"Hendersonville, NC",,1,
44.5065689,-96.4243011,Hendricks,MN,"Hendricks, MN",,1,
36.1962013,-86.6224976,Hermitage,TN,"Hermitage, TN",,1,
19.7192402,-155.0818481,Hilo,HI,"Hilo, HI",,1,
31.8510494,-81.583847,Hinesville,GA,"Hinesville, GA",,1,
42.7730904,-86.1017609,Holland,MI,"Holland, MI",,1,
26.0104103,-80.16008,Hollywood,FL,"Hollywood, FL",,2,
29.3475609,-99.1411133,Hondo,TX,"Hondo, TX",,1,
29.7604504,-95.3697815,Houston,TX,"Houston, TX",,4,
39.3533211,-100.4419403,Hoxie,KS,"Hoxie, KS",,1,
33.9813995,-118.2191391,Huntington Park,CA,"Huntington Park, CA",,1,
34.7291298,-86.5849762,Huntsville,AL,"Huntsville, AL",,2,
41.654789,-70.2796326,Hyannis,MA,"Hyannis, MA",,1,
43.4920006,-112.0419922,Idaho Falls,ID,"Idaho Falls, ID",,1,
32.2986908,-90.1804886,Jackson,MS,"Jackson, MS",,1,
30.3314705,-81.6562195,Jacksonville,FL,"Jacksonville, FL",,3,
42.0157509,-94.3774338,Jefferson,IA,"Jefferson, IA",,1,
32.2436295,-92.7116699,Jonesboro,LA,"Jonesboro, LA",,1,
39.102951,-94.5830765,Kansas City,MO,"Kansas City, MO",,1,
32.5897293,-96.3109207,Kaufman,TX,"Kaufman, TX",,1,
36.7244492,-110.2564697,Kayenta,AZ,"Kayenta, AZ",,1,
40.6478119,-83.6079712,Kenton,OH,"Kenton, OH",,1,
36.1195183,-80.0725098,Kernersville,NC,"Kernersville, NC",,1,
41.2472,-89.9248505,Kewanee,IL,"Kewanee, IL",,1,
35.242691,-81.3457336,Kings Mountain,NC,"Kings Mountain, NC",,2,
35.9604912,-83.9209137,Knoxville,TN,"Knoxville, TN",,1,
32.8370476,-117.2553864,La Jolla,CA,"La Jolla, CA",,1,
30.2203197,-92.0170517,Lafayette,LA,"Lafayette, LA",,1,
34.4739799,-114.3458633,Lake Havasu City,AZ,"Lake Havasu City, AZ",,1,
28.0441895,-81.9478607,Lakeland,FL,"Lakeland, FL",,2,
39.7109184,-105.0820694,Lakewood,CO,"Lakewood, CO",,1,
40.0932503,-74.2135773,Lakewood,NJ,"Lakewood, NJ",,1,
42.8474998,-90.7096329,Lancaster,WI,"Lancaster, WI",,1,
39.0924606,-84.8517914,Lawrenceburg,IN,"Lawrenceburg, IN",,2,
41.0659294,-111.9610214,Layton,UT,"Layton, UT",,1,
30.5791206,-97.8530426,Leander,TX,"Leander, TX",,2,
38.7804298,-75.1307983,Lewes,DE,"Lewes, DE",,1,
40.5968895,-77.5739365,Lewistown,PA,"Lewistown, PA",,1,
33.0472183,-96.9959335,Lewisville,TX,"Lewisville, TX",,1,
37.0323792,-100.925209,Liberal,KS,"Liberal, KS",,1,
41.8675613,-88.0110779,Lombard,IL,"Lombard, IL",,1,
36.6045189,-118.0628128,Lone Pine,CA,"Lone Pine, CA",,1,
39.5526695,-104.8812714,Lone Tree,CO,"Lone Tree, CO",,1,
40.3037605,-73.9933701,Long Branch,NJ,"Long Branch, NJ",,1,
40.7623672,-73.9244385,Long Island City,NY,"Long Island City, NY",,1,
35.8806381,-106.30439,Los Alamos,NM,"Los Alamos, NM",,1,
37.0613899,-120.8475571,Los Banos,CA,"Los Banos, CA",,1,
39.9772911,-105.1321182,Louisville,CO,"Louisville, CO",,1,
29.6804409,-97.6468506,Luling,TX,"Luling, TX",,1,
44.0072098,-97.1103897,Madison,SD,"Madison, SD",,1,
43.042469,-89.4039688,Madison,WI,"Madison, WI",,1,
40.872879,-72.8057404,Manorville,NY,"Manorville, NY",,1,
35.6843109,-82.0083771,Marion,NC,"Marion, NC",,1,
42.3468018,-71.5479889,Marlborough,MA,"Marlborough, MA",,1,
42.0497704,-92.90802,Marshalltown,IA,"Marshalltown, IA",,1,
40.3474503,-94.8729095,Maryville,MO,"Maryville, MO",,1,
41.5633507,-83.6541672,Maumee,OH,"Maumee, OH",,1,
41.5633507,-83.6541672,Maumee,OH,"Maumee, OH",,1,
40.8965111,-77.8387527,Mc Kees Rocks,PA,"Mc Kees Rocks, PA",,1,
36.1379509,-88.5095139,Mc Kenzie,TN,"Mc Kenzie, TN",,1,
40.1139374,-89.1587677,Mc Leansboro,IL,"Mc Leansboro, IL",,1,
26.2074203,-98.2293625,Mcallen,TX,"Mcallen, TX",,1,
25.7748108,-80.197731,Miami,FL,"Miami, FL",,1,
37.50354,-77.6512604,Midlothian,VA,"Midlothian, VA",,1,
43.0418091,-87.9068375,Milwaukee,WI,"Milwaukee, WI",,1,
46.8727798,-[phone],Missoula,MT,"Missoula, MT",,1,
[phone],-[phone],Mobile,AL,"Mobile, AL",,3,
[phone],-[phone],Moncks Corner,SC,"Moncks Corner, SC",,1,
35.3382607,-97.485611,Moore,OK,"Moore, OK",,1,
40.7930107,-74.4771271,Morristown,NJ,"Morristown, NJ",,1,
36.4990501,-80.6068802,Mount Airy,NC,"Mount Airy, NC",,1,
39.9929695,-74.7883987,Mount Holly,NJ,"Mount Holly, NJ",,1,
42.8588905,-88.3293304,Mukwonago,WI,"Mukwonago, WI",,1,
31.6035805,-94.6556168,Nacogdoches,TX,"Nacogdoches, TX",,1,
41.3919907,-84.1258392,Napoleon,OH,"Napoleon, OH",,1,
36.1678391,-86.7781601,Nashville,TN,"Nashville, TN",,4,
41.307621,-72.9246216,New Haven,CT,"New Haven, CT",,1,
30.0051308,-91.8175888,New Iberia,LA,"New Iberia, LA",,1,
41.5121117,-87.9688721,New Lenox,IL,"New Lenox, IL",,1,
40.7820015,-73.8317032,New York,NY,"New York, NY",,1,
45.3003006,-122.9753571,Newberg,OR,"Newberg, OR",,1,
41.0585594,-74.7531891,Newton,NJ,"Newton, NJ",,1,
33.7864685,-97.7274704,Nocona,TX,"Nocona, TX",,1,
41.0912704,-73.9181595,Nyack,NY,"Nyack, NY",,2,
37.8050804,-122.2730713,Oakland,CA,"Oakland, CA",,2,
29.1875191,-82.1403885,Ocala,FL,"Ocala, FL",,1,
35.4720306,-97.5210724,Oklahoma City,OK,"Oklahoma City, OK",,1,
42.0979118,-78.3958435,Olean,NY,"Olean, NY",,1,
41.6524506,-83.4227905,Oregon,OH,"Oregon, OH",,1,
45.3365097,-122.5927811,Oregon City,OR,"Oregon City, OR",,1,
38.98489,-94.6716766,Overland Park,KS,"Overland Park, KS",,1,
29.55093,-95.2568665,Pearland,TX,"Pearland, TX",,1,
26.00811,-80.2801132,Pembroke Pines,FL,"Pembroke Pines, FL",,1,
30.4208393,-87.2172394,Pensacola,FL,"Pensacola, FL",,1,
40.6921387,-89.5877609,Peoria,IL,"Peoria, IL",,2,
39.9522781,-75.1624527,Philadelphia,PA,"Philadelphia, PA",,1,
33.4482498,-112.075798,Phoenix,AZ,"Phoenix, AZ",,2,
39.8840408,-82.7534332,Pickerington,OH,"Pickerington, OH",,1,
47.4598312,-114.8828506,Plains,MT,"Plains, MT",,1,
33.0207901,-96.6992493,Plano,TX,"Plano, TX",,2,
27.2741795,-80.3633118,Port Saint Lucie,FL,"Port Saint Lucie, FL",,2,
43.6591415,-70.2566528,Portland,ME,"Portland, ME",,1,
45.5117912,-122.6756287,Portland,OR,"Portland, OR",,1,
43.0706215,-70.7721176,Portsmouth,NH,"Portsmouth, NH",,1,
38.5398216,-76.584198,Prince Frederick,MD,"Prince Frederick, MD",,1,
46.2066002,-119.7690277,Prosser,WA,"Prosser, WA",,1,
40.7140007,-73.8299866,Queens,NY,"Queens, NY",,1,
42.7252083,-87.7904129,Racine,WI,"Racine, WI",,1,
34.9785881,-79.2240295,Raeford,NC,"Raeford, NC",,1,
40.6043396,-74.2743607,Rahway,NJ,"Rahway, NJ",,2,
35.785511,-78.6426697,Raleigh,NC,"Raleigh, NC",,1,
38.71558,-75.0817795,Rehoboth Beach,DE,"Rehoboth Beach, DE",,1,
39.5273819,-119.8134384,Reno,NV,"Reno, NV",,1,
38.9596786,-77.354538,Reston,VA,"Reston, VA",,1,
43.8260689,-111.7830887,Rexburg,ID,"Rexburg, ID",,1,
37.540699,-77.4336472,Richmond,VA,"Richmond, VA",,1,
35.6224785,-117.6688614,Ridgecrest,CA,"Ridgecrest, CA",,1,
40.9183006,-72.6685104,Riverhead,NY,"Riverhead, NY",,2,
42.6834183,-83.1370163,Rochester,MI,"Rochester, MI",,1,
43.1557999,-77.6163177,Rochester,NY,"Rochester, NY",,1,
39.0816612,-77.1512375,Rockville,MD,"Rockville, MD",,1,
40.2967491,-109.9895706,Roosevelt,UT,"Roosevelt, UT",,1,
43.2108803,-123.3432312,Roseburg,OR,"Roseburg, OR",,2,
43.4191818,-83.9466705,Saginaw,MI,"Saginaw, MI",,1,
27.7711906,-82.6387634,Saint Petersburg,FL,"Saint Petersburg, FL",,1,
37.2936516,-80.0531387,Salem,VA,"Salem, VA",,2,
42.5223999,-70.895813,Salem,MA,"Salem, MA",,1,
40.7603111,-111.8882217,Salt Lake City,UT,"Salt Lake City, UT",,1,
29.4245796,-98.4946136,San Antonio,TX,"San Antonio, TX",,2,
32.7156906,-117.1617203,San Diego,CA,"San Diego, CA",,1,
37.7771187,-122.4196396,San Francisco,CA,"San Francisco, CA",,1,
37.3385811,-121.8855667,San Jose,CA,"San Jose, CA",,2,
35.2855186,-120.6625214,San Luis Obispo,CA,"San Luis Obispo, CA",,1,
35.6916809,-105.9379578,Santa Fe,NM,"Santa Fe, NM",,1,
38.6437416,-75.6090469,Seaford,DE,"Seaford, DE",,1,
47.603569,-122.3294525,Seattle,WA,"Seattle, WA",,1,
40.5381088,-80.180191,Sewickley,PA,"Sewickley, PA",,1,
41.3226013,-73.1091003,Shelton,CT,"Shelton, CT",,1,
34.1503868,-118.4418106,Sherman Oaks,CA,"Sherman Oaks, CA",,1,
36.7853699,-108.6834106,Shiprock,NM,"Shiprock, NM",,1,
41.1448593,-102.9761429,Sidney,NE,"Sidney, NE",,1,
35.974659,-86.5121307,Smyrna,TN,"Smyrna, TN",,1,
40.5707016,-74.6193924,Somerville,NJ,"Somerville, NJ",,1,
34.9482498,-81.9348679,Spartanburg,SC,"Spartanburg, SC",,1,
30.0845299,-95.4192886,Spring,TX,"Spring, TX",,2,
39.9250183,-83.8067322,Springfield,OH,"Springfield, OH",,2,
35.9169807,-82.072731,Spruce Pine,NC,"Spruce Pine, NC",,1,
38.6277504,-90.1995621,St Louis,MO,"St Louis, MO",,1,
40.6424408,-74.0752792,Staten Island,NY,"Staten Island, NY",,1,
41.7940407,-89.698822,Sterling,IL,"Sterling, IL",,1,
46.3237915,-120.0093536,Sunnyside,WA,"Sunnyside, WA",,1,
41.7155685,-83.7042465,Sylvania,OH,"Sylvania, OH",,1,
35.9069519,-77.5407562,Tarboro,NC,"Tarboro, NC",,1,
40.6565399,-111.9388504,Taylorsville,UT,"Taylorsville, UT",,1,
29.3927593,-94.9250717,Texas City,TX,"Texas City, TX",,1,
45.6015511,-121.1834335,The Dalles,OR,"The Dalles, OR",,1,
30.1575203,-95.4557724,The Woodlands,TX,"The Woodlands, TX",,1,
34.18536,-118.8927765,Thousand Oaks,CA,"Thousand Oaks, CA",,1,
41.6538086,-83.5362625,Toledo,OH,"Toledo, OH",,3,
39.9528809,-74.1937866,Toms River,NJ,"Toms River, NJ",,1,
39.3999405,-76.6053619,Towson,MD,"Towson, MD",,1,
28.1797791,-82.6812134,Trinity,FL,"Trinity, FL",,1,
42.5623703,-83.1544876,Troy,MI,"Troy, MI",,1,
40.0398903,-84.2039032,Troy,OH,"Troy, OH",,1,
41.234951,-73.2196732,Trumbull,CT,"Trumbull, CT",,1,
34.2574081,-88.7078323,Tupelo,MS,"Tupelo, MS",,1,
33.2104912,-87.5659332,Tuscaloosa,AL,"Tuscaloosa, AL",,1,
32.4240494,-85.6897812,Tuskegee,AL,"Tuskegee, AL",,1,
37.5770607,-101.3633575,Ulysses,KS,"Ulysses, KS",,1,
36.7550201,-76.0591965,Virginia Beach,VA,"Virginia Beach, VA",,2,
39.8549995,-74.9837723,Voorhees,NJ,"Voorhees, NJ",,2,
42.5111084,-83.0285187,Warren,MI,"Warren, MI",,1,
41.2361984,-80.8127975,Warren,OH,"Warren, OH",,1,
41.2385597,-85.8527985,Warsaw,IN,"Warsaw, IN",,1,
38.8903694,-77.0319595,Washington,DC,"Washington, DC",,1,
43.0145798,-88.2354813,Waukesha,WI,"Waukesha, WI",,1,
33.0897713,-82.0163116,Waynesboro,GA,"Waynesboro, GA",,1,
29.5333595,-95.1191406,Webster,TX,"Webster, TX",,1,
38.8115387,-90.8539505,Wentzville,MO,"Wentzville, MO",,1,
43.0166588,-88.0063095,West Allis,WI,"West Allis, WI",,1,
39.8221588,-75.826683,West Grove,PA,"West Grove, PA",,2,
36.7311211,-91.8530731,West Plains,MO,"West Plains, MO",,1,
39.8833122,-105.0619049,Westminster,CO,"Westminster, CO",,1,
37.7943497,-80.3001633,White Sulphur Springs,WV,"White Sulphur Springs, WV",,1,
37.6869812,-97.3355789,Wichita,KS,"Wichita, KS",,3,
34.2349701,-77.9459915,Wilmington,NC,"Wilmington, NC",,1,
37.9928017,-84.1792297,Winchester,KY,"Winchester, KY",,1,
39.1839981,-78.1640472,Winchester,VA,"Winchester, VA",,1,
33.9285812,-87.8165512,Winfield,AL,"Winfield, AL",,1,
34.1661758,-118.6048813,Woodland Hills,CA,"Woodland Hills, CA",,1,
36.9498405,-81.0835266,Wytheville,VA,"Wytheville, VA",,1,
46.6041298,-120.5070496,Yakima,WA,"Yakima, WA",,1,
